## Example

**flavor:** Mocha

### Frontmatter Variables

- **parent** is darcula
- **accent** is pink

### Colours

- **red:**                #f38ba8 / rgb(243, 139, 168) / hsl(343, 81%, 75%)
- **components:**         r: 243 / 0.95, g: 139 / 0.55, b: 168 / 0.66
- **alpha:**              153 / 0.60
- **10% lighter:**        #f8b9cb / rgb(248, 185, 203) / hsl(343, 81%, 85%)
- **10% darker:**         #ee5d85 / rgb(238, 93, 133) / hsl(343, 81%, 65%)

### Conditionals

this is a dark theme

### Misc

unquote this: true

convert color data to json:
{
  "rosewater": "#f5e0dc",
  "flamingo": "#f2cdcd",
  "pink": "#f5c2e7",
  "mauve": "#cba6f7",
  "red": "#f38ba8",
  "maroon": "#eba0ac",
  "peach": "#fab387",
  "yellow": "#f9e2af",
  "green": "#a6e3a1",
  "teal": "#94e2d5",
  "sky": "#89dceb",
  "sapphire": "#74c7ec",
  "blue": "#89b4fa",
  "lavender": "#b4befe",
  "text": "#cdd6f4",
  "subtext1": "#bac2de",
  "subtext0": "#a6adc8",
  "overlay2": "#9399b2",
  "overlay1": "#7f849c",
  "overlay0": "#6c7086",
  "surface2": "#585b70",
  "surface1": "#45475a",
  "surface0": "#313244",
  "base": "#1e1e2e",
  "mantle": "#181825",
  "crust": "#11111b"
}
